"AbrangÃªncia";"Partido";"Eleitores";"%"
"PA";"PSTU";"894";"0,005"
"PA";"PT";"61.423";"0,366"
"PA";"PTB";"31.363";"0,187"
"PA";"PTC";"4.694";"0,028"
"PA";"PV";"12.288";"0,073"
"PA";"REDE";"440";"0,003"
"PA";"SD";"11.518";"0,069"
"PB";"AVANTE";"6.548";"0,039"
"PB";"DC";"4.997";"0,030"
"PB";"DEM";"35.741";"0,213"
"PB";"MDB";"49.894";"0,297"
"PB";"NOVO";"178";"0,001"
"PB";"PATRI";"1.257";"0,007"
"PB";"PC DO B";"7.409";"0,044"
"PB";"PCB";"21";"0,000"
"PB";"PCO";"112";"0,001"
"PB";"PDT";"16.262";"0,097"
"PB";"PHS";"3.159";"0,019"
"PB";"PMB";"840";"0,005"
"PB";"PMN";"2.993";"0,018"
"PB";"PODE";"4.123";"0,025"
"PB";"PP";"25.630";"0,153"
"PB";"PPL";"1.228";"0,007"
"PB";"PPS";"8.347";"0,050"
"PB";"PR";"17.337";"0,103"
"PB";"PRB";"11.160";"0,067"
"PB";"PROS";"1.643";"0,010"
"PB";"PRP";"5.243";"0,031"
"PB";"PRTB";"2.982";"0,018"
"PB";"PSB";"19.711";"0,117"
"PB";"PSC";"6.261";"0,037"
"PB";"PSD";"9.893";"0,059"
"PB";"PSDB";"33.899";"0,202"
"PB";"PSL";"8.314";"0,050"
"PB";"PSOL";"1.367";"0,008"
"PB";"PSTU";"97";"0,001"
"PB";"PT";"29.057";"0,173"
"PB";"PTB";"21.479";"0,128"
"PB";"PTC";"3.257";"0,019"
"PB";"PV";"6.172";"0,037"
"PB";"REDE";"430";"0,003"
"PB";"SD";"2.035";"0,012"
"PE";"AVANTE";"6.988";"0,042"
"PE";"DC";"11.056";"0,066"
"PE";"DEM";"38.559";"0,230"
"PE";"MDB";"53.275";"0,317"
"PE";"NOVO";"340";"0,002"
"PE";"PATRI";"1.621";"0,010"
"PE";"PC DO B";"20.078";"0,120"
"PE";"PCB";"1.213";"0,007"
"PE";"PCO";"127";"0,001"
"PE";"PDT";"46.885";"0,279"
"PE";"PHS";"12.242";"0,073"
"PE";"PMB";"869";"0,005"
"PE";"PMN";"17.009";"0,101"
"PE";"PODE";"4.395";"0,026"
"PE";"PP";"62.031";"0,370"
"PE";"PPL";"1.728";"0,010"
"PE";"PPS";"16.536";"0,099"
"PE";"PR";"30.234";"0,180"
"PE";"PRB";"10.926";"0,065"
"PE";"PROS";"3.300";"0,020"
"PE";"PRP";"11.240";"0,067"
"PE";"PRTB";"5.602";"0,033"
"PE";"PSB";"34.326";"0,205"
"PE";"PSC";"14.796";"0,088"
"PE";"PSD";"7.743";"0,046"
"PE";"PSDB";"40.067";"0,239"
"PE";"PSL";"15.728";"0,094"
"PE";"PSOL";"7.550";"0,045"
"PE";"PSTU";"262";"0,002"
"PE";"PT";"59.555";"0,355"
"PE";"PTB";"38.466";"0,229"
"PE";"PTC";"13.164";"0,078"
"PE";"PV";"13.805";"0,082"
"PE";"REDE";"1.193";"0,007"
"PE";"SD";"10.415";"0,062"
"PI";"AVANTE";"1.907";"0,011"
"PI";"DC";"1.633";"0,010"
"PI";"DEM";"25.526";"0,152"
"PI";"MDB";"39.679";"0,236"
"PI";"NOVO";"53";"0,000"
"PI";"PATRI";"1.405";"0,008"
"PI";"PC DO B";"11.698";"0,070"
"PI";"PCB";"576";"0,003"
"PI";"PCO";"60";"0,000"
"PI";"PDT";"15.347";"0,091"
"PI";"PHS";"2.567";"0,015"
"PI";"PMB";"1.523";"0,009"
"PI";"PMN";"4.261";"0,025"
"PI";"PODE";"2.477";"0,015"
"PI";"PP";"23.182";"0,138"
"PI";"PPL";"860";"0,005"
"PI";"PPS";"12.804";"0,076"
"PI";"PR";"12.289";"0,073"
"PI";"PRB";"7.233";"0,043"
"PI";"PROS";"1.871";"0,011"
"PI";"PRP";"7.714";"0,046"
"PI";"PRTB";"5.268";"0,031"
"PI";"PSB";"17.571";"0,105"
"PI";"PSC";"4.104";"0,024"
"PI";"PSD";"7.921";"0,047"
"PI";"PSDB";"25.958";"0,155"
"PI";"PSL";"2.803";"0,017"
"PI";"PSOL";"1.172";"0,007"
"PI";"PSTU";"220";"0,001"
"PI";"PT";"27.988";"0,167"
"PI";"PTB";"25.671";"0,153"
"PI";"PTC";"3.931";"0,023"
"PI";"PV";"5.706";"0,034"
"PI";"REDE";"538";"0,003"
"PI";"SD";"4.733";"0,028"
"PR";"AVANTE";"5.856";"0,035"
"PR";"DC";"9.085";"0,054"
"PR";"DEM";"71.559";"0,426"
"PR";"MDB";"188.015";"1,120"
"PR";"NOVO";"1.206";"0,007"
"PR";"PATRI";"4.229";"0,025"
"PR";"PC DO B";"7.178";"0,043"
"PR";"PCB";"568";"0,003"
"PR";"PCO";"70";"0,000"
"PR";"PDT";"74.607";"0,445"
"PR";"PHS";"12.713";"0,076"
"PR";"PMB";"2.399";"0,014"
"PR";"PMN";"10.877";"0,065"
"PR";"PODE";"11.111";"0,066"
"PR";"PP";"112.594";"0,671"
"PR";"PPL";"3.037";"0,018"
"PR";"PPS";"33.188";"0,198"
"PR";"PR";"49.819";"0,297"
"PR";"PRB";"13.946";"0,083"
"PR";"PROS";"5.615";"0,033"
"PR";"PRP";"12.400";"0,074"
"PR";"PRTB";"7.374";"0,044"
"PR";"PSB";"32.442";"0,193"
"PR";"PSC";"45.605";"0,272"
"PR";"PSD";"24.451";"0,146"
"PR";"PSDB";"87.614";"0,522"
"PR";"PSL";"18.231";"0,109"
"PR";"PSOL";"2.236";"0,013"
"PR";"PSTU";"196";"0,001"
"PR";"PT";"77.385";"0,461"
"PR";"PTB";"68.954";"0,411"
"PR";"PTC";"9.192";"0,055"
"PR";"PV";"28.688";"0,171"
"PR";"REDE";"762";"0,005"
"PR";"SD";"8.356";"0,050"
"RJ";"AVANTE";"27.286";"0,163"
"RJ";"DC";"15.475";"0,092"
"RJ";"DEM";"39.362";"0,235"
"RJ";"MDB";"142.873";"0,851"
"RJ";"NOVO";"2.598";"0,015"
"RJ";"PATRI";"3.271";"0,019"
"RJ";"PC DO B";"27.649";"0,165"
"RJ";"PCB";"1.501";"0,009"
"RJ";"PCO";"243";"0,001"
"RJ";"PDT";"196.236";"1,169"
"RJ";"PHS";"19.159";"0,114"
"RJ";"PMB";"4.031";"0,024"
"RJ";"PMN";"19.958";"0,119"
"RJ";"PODE";"15.655";"0,093"
"RJ";"PP";"61.799";"0,368"
"RJ";"PPL";"4.293";"0,026"
"RJ";"PPS";"22.633";"0,135"
"RJ";"PR";"58.689";"0,350"
"RJ";"PRB";"19.259";"0,115"
"RJ";"PROS";"4.800";"0,029"
"RJ";"PRP";"15.399";"0,092"
"RJ";"PRTB";"9.795";"0,058"
"RJ";"PSB";"44.299";"0,264"
"RJ";"PSC";"26.333";"0,157"
"RJ";"PSD";"6.389";"0,038"
"RJ";"PSDB";"97.673";"0,582"
"RJ";"PSL";"11.659";"0,069"
"RJ";"PSOL";"19.577";"0,117"
"RJ";"PSTU";"1.825";"0,011"
"RJ";"PT";"121.756";"0,726"
"RJ";"PTB";"53.830";"0,321"
"RJ";"PTC";"17.122";"0,102"
"RJ";"PV";"23.090";"0,138"
"RJ";"REDE";"2.193";"0,013"
"RJ";"SD";"8.303";"0,049"
"RN";"AVANTE";"2.908";"0,017"
"RN";"DC";"3.366";"0,020"
"RN";"DEM";"25.769";"0,154"
"RN";"MDB";"39.585";"0,236"
"RN";"NOVO";"218";"0,001"
"RN";"PATRI";"2.317";"0,014"
"RN";"PC DO B";"8.214";"0,049"
"RN";"PCB";"169";"0,001"
"RN";"PCO";"23";"0,000"
"RN";"PDT";"12.371";"0,074"
"RN";"PHS";"6.444";"0,038"
"RN";"PMB";"1.503";"0,009"
"RN";"PMN";"6.496";"0,039"
"RN";"PODE";"3.326";"0,020"
"RN";"PP";"20.397";"0,122"
"RN";"PPL";"194";"0,001"
"RN";"PPS";"8.395";"0,050"
"RN";"PR";"17.452";"0,104"
"RN";"PRB";"7.701";"0,046"
"RN";"PROS";"1.774";"0,011"
"RN";"PRP";"2.157";"0,013"
"RN";"PRTB";"801";"0,005"
"RN";"PSB";"14.083";"0,084"
"RN";"PSC";"4.202";"0,025"
"RN";"PSD";"11.453";"0,068"
"RN";"PSDB";"20.198";"0,120"
"RN";"PSL";"2.954";"0,018"
"RN";"PSOL";"3.915";"0,023"
"RN";"PSTU";"1.061";"0,006"
"RN";"PT";"13.011";"0,078"
"RN";"PTB";"13.492";"0,080"
"RN";"PTC";"1.860";"0,011"
"RN";"PV";"7.150";"0,043"
"RN";"REDE";"280";"0,002"
"RN";"SD";"5.371";"0,032"
"RO";"AVANTE";"1.666";"0,010"
"RO";"DC";"5.437";"0,032"
"RO";"DEM";"9.534";"0,057"
"RO";"MDB";"22.938";"0,137"
"RO";"NOVO";"73";"0,000"
"RO";"PATRI";"503";"0,003"
"RO";"PC DO B";"3.452";"0,021"
"RO";"PCB";"121";"0,001"
"RO";"PCO";"18";"0,000"
"RO";"PDT";"10.309";"0,061"
"RO";"PHS";"1.760";"0,010"
"RO";"PMB";"15";"0,000"
"RO";"PMN";"2.592";"0,015"
"RO";"PODE";"3.465";"0,021"
"RO";"PP";"15.696";"0,094"
"RO";"PPL";"55";"0,000"
"RO";"PPS";"3.516";"0,021"
"RO";"PR";"6.586";"0,039"
"RO";"PRB";"3.945";"0,024"
"RO";"PROS";"742";"0,004"
"RO";"PRP";"2.647";"0,016"
"RO";"PRTB";"680";"0,004"
"RO";"PSB";"7.417";"0,044"
"RO";"PSC";"5.205";"0,031"
"RO";"PSD";"2.070";"0,012"
"RO";"PSDB";"18.293";"0,109"
"RO";"PSL";"2.727";"0,016"
"RO";"PSOL";"767";"0,005"
"RO";"PSTU";"387";"0,002"
"RO";"PT";"13.729";"0,082"
"RO";"PTB";"12.714";"0,076"
"RO";"PTC";"2.183";"0,013"
"RO";"PV";"6.648";"0,040"
"RO";"REDE";"190";"0,001"
"RO";"SD";"1.724";"0,010"
"RR";"AVANTE";"579";"0,003"
"RR";"DC";"1.196";"0,007"
"RR";"DEM";"3.386";"0,020"
"RR";"MDB";"3.218";"0,019"
"RR";"NOVO";"31";"0,000"
"RR";"PATRI";"437";"0,003"
"RR";"PC DO B";"1.322";"0,008"
"RR";"PCB";"15";"0,000"
"RR";"PCO";"49";"0,000"
"RR";"PDT";"5.119";"0,031"
"RR";"PHS";"982";"0,006"
"RR";"PMB";"255";"0,002"
"RR";"PMN";"1.370";"0,008"
"RR";"PODE";"1.219";"0,007"
"RR";"PP";"4.527";"0,027"
"RR";"PPL";"188";"0,001"
"RR";"PPS";"1.928";"0,011"
"RR";"PR";"2.139";"0,013"
"RR";"PRB";"2.016";"0,012"
"RR";"PROS";"414";"0,002"
"RR";"PRP";"6.959";"0,041"
"RR";"PRTB";"2.298";"0,014"
"RR";"PSB";"1.313";"0,008"
"RR";"PSC";"904";"0,005"
"RR";"PSD";"740";"0,004"
"RR";"PSDB";"5.175";"0,031"
"RR";"PSL";"1.186";"0,007"
"RR";"PSOL";"517";"0,003"
"RR";"PSTU";"28";"0,000"
"RR";"PT";"1.462";"0,009"
"RR";"PTB";"4.175";"0,025"
"RR";"PTC";"459";"0,003"
"RR";"PV";"1.073";"0,006"
"RR";"REDE";"106";"0,001"
"RR";"SD";"632";"0,004"
"RS";"AVANTE";"3.675";"0,022"
"RS";"DC";"1.506";"0,009"
"RS";"DEM";"58.585";"0,349"
"RS";"MDB";"261.991";"1,561"
"RS";"NOVO";"1.650";"0,010"
"RS";"PATRI";"1.736";"0,010"
"RS";"PC DO B";"22.661";"0,135"
"RS";"PCB";"206";"0,001"
"RS";"PCO";"118";"0,001"
"RS";"PDT";"263.626";"1,571"
"RS";"PHS";"7.649";"0,046"
"RS";"PMB";"43";"0,000"
"RS";"PMN";"1.913";"0,011"
"RS";"PODE";"1.552";"0,009"
"RS";"PP";"217.766";"1,298"
"RS";"PPL";"1.184";"0,007"
"RS";"PPS";"29.405";"0,175"
"RS";"PR";"23.775";"0,142"
"RS";"PRB";"21.830";"0,130"
"RS";"PROS";"2.140";"0,013"
"RS";"PRP";"643";"0,004"
"RS";"PRTB";"1.816";"0,011"
"RS";"PSB";"59.427";"0,354"
"RS";"PSC";"8.024";"0,048"
"RS";"PSD";"14.388";"0,086"
"RS";"PSDB";"98.801";"0,589"
"RS";"PSL";"3.228";"0,019"
"RS";"PSOL";"10.541";"0,063"
"RS";"PSTU";"838";"0,005"
"RS";"PT";"148.192";"0,883"
"RS";"PTB";"128.974";"0,769"
"RS";"PTC";"2.929";"0,017"
"RS";"PV";"8.815";"0,053"
"RS";"REDE";"2.399";"0,014"
"RS";"SD";"7.667";"0,046"
"SC";"AVANTE";"973";"0,006"
"SC";"DC";"2.148";"0,013"
"SC";"DEM";"110.305";"0,657"
"SC";"MDB";"196.081";"1,169"
"SC";"NOVO";"1.075";"0,006"
"SC";"PATRI";"1.742";"0,010"
"SC";"PC DO B";"6.687";"0,040"
"SC";"PCB";"30";"0,000"
"SC";"PCO";"27";"0,000"
"SC";"PDT";"42.570";"0,254"
"SC";"PHS";"1.831";"0,011"
"SC";"PMB";"53";"0,000"
"SC";"PMN";"2.417";"0,014"
"SC";"PODE";"1.619";"0,010"
"SC";"PP";"140.748";"0,839"
"SC";"PPL";"219";"0,001"
"SC";"PPS";"22.530";"0,134"
"SC";"PR";"37.551";"0,224"
"SC";"PRB";"14.882";"0,089"
"SC";"PROS";"656";"0,004"
"SC";"PRP";"4.705";"0,028"
"SC";"PRTB";"766";"0,005"
"SC";"PSB";"19.834";"0,118"
"SC";"PSC";"11.934";"0,071"
"SC";"PSD";"48.901";"0,291"
"SC";"PSDB";"105.062";"0,626"
"SC";"PSL";"2.983";"0,018"
"SC";"PSOL";"1.792";"0,011"
"SC";"PSTU";"275";"0,002"
"SC";"PT";"58.349";"0,348"
"SC";"PTB";"24.329";"0,145"
"SC";"PTC";"9.236";"0,055"
"SC";"PV";"6.149";"0,037"
"SC";"REDE";"417";"0,002"
"SC";"SD";"4.551";"0,027"
"SE";"AVANTE";"3.518";"0,021"
"SE";"DC";"1.892";"0,011"
"SE";"DEM";"12.701";"0,076"
"SE";"MDB";"15.689";"0,093"
"SE";"NOVO";"110";"0,001"
"SE";"PATRI";"1.156";"0,007"
"SE";"PC DO B";"5.220";"0,031"
"SE";"PCB";"945";"0,006"
"SE";"PCO";"86";"0,001"
"SE";"PDT";"10.979";"0,065"
"SE";"PHS";"3.457";"0,021"
"SE";"PMB";"340";"0,002"
"SE";"PMN";"4.063";"0,024"
"SE";"PODE";"3.293";"0,020"
"SE";"PP";"9.221";"0,055"
"SE";"PPL";"556";"0,003"
"SE";"PPS";"10.132";"0,060"
"SE";"PR";"9.128";"0,054"
"SE";"PRB";"4.287";"0,026"
"SE";"PROS";"1.351";"0,008"
"SE";"PRP";"2.675";"0,016"
"SE";"PRTB";"1.503";"0,009"
"SE";"PSB";"9.178";"0,055"
"SE";"PSC";"6.468";"0,039"
"SE";"PSD";"3.784";"0,023"
"SE";"PSDB";"11.172";"0,067"
"SE";"PSL";"4.209";"0,025"
"SE";"PSOL";"777";"0,005"
"SE";"PSTU";"906";"0,005"
"SE";"PT";"16.281";"0,097"
"SE";"PTB";"9.276";"0,055"
"SE";"PTC";"3.228";"0,019"
"SE";"PV";"5.115";"0,030"
"SE";"REDE";"661";"0,004"
"SE";"SD";"3.223";"0,019"
"SP";"AVANTE";"31.668";"0,189"
"SP";"DC";"43.115";"0,257"
"SP";"DEM";"129.089";"0,769"
"SP";"MDB";"522.275";"3,112"
"SP";"NOVO";"6.166";"0,037"
"SP";"PATRI";"17.900";"0,107"
"SP";"PC DO B";"74.295";"0,443"
"SP";"PCB";"1.798";"0,011"
"SP";"PCO";"841";"0,005"
"SP";"PDT";"155.340";"0,926"
"SP";"PHS";"34.468";"0,205"
"SP";"PMB";"9.415";"0,056"
"SP";"PMN";"36.002";"0,215"
"SP";"PODE";"28.014";"0,167"
"SP";"PP";"225.168";"1,342"
"SP";"PPL";"5.050";"0,030"
"SP";"PPS";"93.552";"0,558"
"SP";"PR";"149.751";"0,892"
"SP";"PRB";"60.593";"0,361"
"SP";"PROS";"14.722";"0,088"
"SP";"PRP";"66.552";"0,397"
"SP";"PRTB";"18.950";"0,113"
"SP";"PSB";"123.283";"0,735"
"SP";"PSC";"58.373";"0,348"
"SP";"PSD";"42.854";"0,255"
"SP";"PSDB";"309.788";"1,846"
"SP";"PSL";"44.685";"0,266"
"SP";"PSOL";"27.319";"0,163"
"SP";"PSTU";"3.817";"0,023"
"SP";"PT";"382.838";"2,281"
"SP";"PTB";"334.311";"1,992"
"SP";"PTC";"22.051";"0,131"
"SP";"PV";"94.013";"0,560"
"SP";"REDE";"2.482";"0,015"
"SP";"SD";"44.869";"0,267"
"TO";"AVANTE";"514";"0,003"
"TO";"DC";"1.816";"0,011"
"TO";"DEM";"18.256";"0,109"
"TO";"MDB";"32.852";"0,196"
"TO";"NOVO";"29";"0,000"
"TO";"PATRI";"1.317";"0,008"
"TO";"PC DO B";"1.718";"0,010"
"TO";"PCB";"42";"0,000"
"TO";"PCO";"1";"0,000"
"TO";"PDT";"8.048";"0,048"
"TO";"PHS";"2.312";"0,014"
"TO";"PMB";"264";"0,002"
"TO";"PMN";"2.442";"0,015"
"TO";"PODE";"2.967";"0,018"
"TO";"PP";"19.149";"0,114"
"TO";"PPL";"371";"0,002"
"TO";"PPS";"6.659";"0,040"
"TO";"PR";"13.062";"0,078"
"TO";"PRB";"6.180";"0,037"
"TO";"PROS";"2.027";"0,012"
"TO";"PRP";"2.272";"0,014"
"TO";"PRTB";"3.044";"0,018"
"TO";"PSB";"9.033";"0,054"
"TO";"PSC";"3.473";"0,021"
"TO";"PSD";"7.310";"0,044"
"TO";"PSDB";"16.603";"0,099"
"TO";"PSL";"3.538";"0,021"
"TO";"PSOL";"632";"0,004"
"TO";"PSTU";"9";"0,000"
"TO";"PT";"12.757";"0,076"
"TO";"PTB";"9.981";"0,059"
"TO";"PTC";"2.714";"0,016"
"TO";"PV";"6.715";"0,040"
"TO";"REDE";"188";"0,001"
"TO";"SD";"2.214";"0,013"
"TOTAL";"";"16.780.417";""
"ZZ";"AVANTE";"7";"0,000"
"ZZ";"DC";"4";"0,000"
"ZZ";"DEM";"95";"0,001"
"ZZ";"MDB";"223";"0,001"
"ZZ";"NOVO";"30";"0,000"
"ZZ";"PC DO B";"13";"0,000"
"ZZ";"PCB";"2";"0,000"
"ZZ";"PDT";"100";"0,001"
"ZZ";"PHS";"4";"0,000"
"ZZ";"PMN";"11";"0,000"
"ZZ";"PODE";"4";"0,000"
"ZZ";"PP";"124";"0,001"
"ZZ";"PPS";"28";"0,000"
"ZZ";"PR";"69";"0,000"
"ZZ";"PRP";"13";"0,000"
"ZZ";"PRTB";"3";"0,000"
"ZZ";"PSB";"45";"0,000"
"ZZ";"PSC";"19";"0,000"
"ZZ";"PSDB";"161";"0,001"
"ZZ";"PSL";"19";"0,000"
"ZZ";"PSTU";"1";"0,000"
"ZZ";"PT";"152";"0,001"
"ZZ";"PTB";"115";"0,001"
"ZZ";"PTC";"17";"0,000"
"ZZ";"PV";"24";"0,000"
