"UF";"Abrangência";"Partido";"Eleitores";"%"
"AP";"AMAPÁ";"AVANTE";"36";"0,036"
"AP";"AMAPÁ";"CIDADANIA";"46";"0,046"
"AP";"AMAPÁ";"DC";"29";"0,029"
"AP";"AMAPÁ";"DEM";"47";"0,047"
"AP";"AMAPÁ";"MDB";"164";"0,165"
"AP";"AMAPÁ";"PATRIOTA";"12";"0,012"
"AP";"AMAPÁ";"PCB";"1";"0,001"
"AP";"AMAPÁ";"PCDOB";"31";"0,031"
"AP";"AMAPÁ";"PDT";"206";"0,207"
"AP";"AMAPÁ";"PL";"90";"0,090"
"AP";"AMAPÁ";"PMB";"56";"0,056"
"AP";"AMAPÁ";"PMN";"28";"0,028"
"AP";"AMAPÁ";"PODE";"42";"0,042"
"AP";"AMAPÁ";"PP";"160";"0,161"
"AP";"AMAPÁ";"PROS";"12";"0,012"
"AP";"AMAPÁ";"PRTB";"21";"0,021"
"AP";"AMAPÁ";"PSB";"193";"0,194"
"AP";"AMAPÁ";"PSC";"70";"0,070"
"AP";"AMAPÁ";"PSD";"26";"0,026"
"AP";"AMAPÁ";"PSDB";"62";"0,062"
"AP";"AMAPÁ";"PSL";"14";"0,014"
"AP";"AMAPÁ";"PSOL";"48";"0,048"
"AP";"AMAPÁ";"PSTU";"1";"0,001"
"AP";"AMAPÁ";"PT";"76";"0,076"
"AP";"AMAPÁ";"PTB";"34";"0,034"
"AP";"AMAPÁ";"PTC";"3";"0,003"
"AP";"AMAPÁ";"PV";"45";"0,045"
"AP";"AMAPÁ";"REDE";"90";"0,090"
"AP";"AMAPÁ";"REPUBLICANOS";"90";"0,090"
"AP";"AMAPÁ";"SOLIDARIEDADE";"41";"0,041"
"AP";"CALÇOENE";"AVANTE";"20";"0,020"
"AP";"CALÇOENE";"CIDADANIA";"42";"0,042"
"AP";"CALÇOENE";"DC";"7";"0,007"
"AP";"CALÇOENE";"DEM";"93";"0,093"
"AP";"CALÇOENE";"MDB";"288";"0,289"
"AP";"CALÇOENE";"NOVO";"1";"0,001"
"AP";"CALÇOENE";"PATRIOTA";"27";"0,027"
"AP";"CALÇOENE";"PCDOB";"58";"0,058"
"AP";"CALÇOENE";"PDT";"256";"0,257"
"AP";"CALÇOENE";"PL";"46";"0,046"
"AP";"CALÇOENE";"PMB";"30";"0,030"
"AP";"CALÇOENE";"PMN";"28";"0,028"
"AP";"CALÇOENE";"PODE";"25";"0,025"
"AP";"CALÇOENE";"PP";"66";"0,066"
"AP";"CALÇOENE";"PROS";"13";"0,013"
"AP";"CALÇOENE";"PRTB";"15";"0,015"
"AP";"CALÇOENE";"PSB";"104";"0,104"
"AP";"CALÇOENE";"PSC";"101";"0,101"
"AP";"CALÇOENE";"PSD";"51";"0,051"
"AP";"CALÇOENE";"PSDB";"74";"0,074"
"AP";"CALÇOENE";"PSL";"5";"0,005"
"AP";"CALÇOENE";"PSOL";"48";"0,048"
"AP";"CALÇOENE";"PSTU";"1";"0,001"
"AP";"CALÇOENE";"PT";"121";"0,121"
"AP";"CALÇOENE";"PTB";"35";"0,035"
"AP";"CALÇOENE";"PTC";"2";"0,002"
"AP";"CALÇOENE";"PV";"48";"0,048"
"AP";"CALÇOENE";"REDE";"93";"0,093"
"AP";"CALÇOENE";"REPUBLICANOS";"60";"0,060"
"AP";"CALÇOENE";"SOLIDARIEDADE";"38";"0,038"
"AP";"CUTIAS";"AVANTE";"10";"0,010"
"AP";"CUTIAS";"CIDADANIA";"23";"0,023"
"AP";"CUTIAS";"DC";"25";"0,025"
"AP";"CUTIAS";"DEM";"99";"0,099"
"AP";"CUTIAS";"MDB";"105";"0,105"
"AP";"CUTIAS";"PATRIOTA";"6";"0,006"
"AP";"CUTIAS";"PCDOB";"36";"0,036"
"AP";"CUTIAS";"PDT";"208";"0,209"
"AP";"CUTIAS";"PL";"42";"0,042"
"AP";"CUTIAS";"PMB";"12";"0,012"
"AP";"CUTIAS";"PMN";"8";"0,008"
"AP";"CUTIAS";"PODE";"46";"0,046"
"AP";"CUTIAS";"PP";"84";"0,084"
"AP";"CUTIAS";"PROS";"48";"0,048"
"AP";"CUTIAS";"PRTB";"57";"0,057"
"AP";"CUTIAS";"PSB";"150";"0,151"
"AP";"CUTIAS";"PSC";"17";"0,017"
"AP";"CUTIAS";"PSD";"12";"0,012"
"AP";"CUTIAS";"PSDB";"78";"0,078"
"AP";"CUTIAS";"PSOL";"55";"0,055"
"AP";"CUTIAS";"PT";"35";"0,035"
"AP";"CUTIAS";"PTB";"52";"0,052"
"AP";"CUTIAS";"PTC";"3";"0,003"
"AP";"CUTIAS";"PV";"44";"0,044"
"AP";"CUTIAS";"REDE";"6";"0,006"
"AP";"CUTIAS";"REPUBLICANOS";"107";"0,107"
"AP";"CUTIAS";"SOLIDARIEDADE";"34";"0,034"
"AP";"FERREIRA GOMES";"AVANTE";"6";"0,006"
"AP";"FERREIRA GOMES";"CIDADANIA";"72";"0,072"
"AP";"FERREIRA GOMES";"DC";"25";"0,025"
"AP";"FERREIRA GOMES";"DEM";"144";"0,145"
"AP";"FERREIRA GOMES";"MDB";"101";"0,101"
"AP";"FERREIRA GOMES";"PATRIOTA";"115";"0,115"
"AP";"FERREIRA GOMES";"PCB";"4";"0,004"
"AP";"FERREIRA GOMES";"PCDOB";"21";"0,021"
"AP";"FERREIRA GOMES";"PDT";"177";"0,178"
"AP";"FERREIRA GOMES";"PL";"178";"0,179"
"AP";"FERREIRA GOMES";"PMB";"53";"0,053"
"AP";"FERREIRA GOMES";"PMN";"11";"0,011"
"AP";"FERREIRA GOMES";"PODE";"24";"0,024"
"AP";"FERREIRA GOMES";"PP";"211";"0,212"
"AP";"FERREIRA GOMES";"PROS";"50";"0,050"
"AP";"FERREIRA GOMES";"PRTB";"33";"0,033"
"AP";"FERREIRA GOMES";"PSB";"102";"0,102"
"AP";"FERREIRA GOMES";"PSC";"66";"0,066"
"AP";"FERREIRA GOMES";"PSD";"36";"0,036"
"AP";"FERREIRA GOMES";"PSDB";"112";"0,112"
"AP";"FERREIRA GOMES";"PSL";"9";"0,009"
"AP";"FERREIRA GOMES";"PSOL";"114";"0,114"
"AP";"FERREIRA GOMES";"PSTU";"5";"0,005"
"AP";"FERREIRA GOMES";"PT";"89";"0,089"
"AP";"FERREIRA GOMES";"PTB";"59";"0,059"
"AP";"FERREIRA GOMES";"PTC";"7";"0,007"
"AP";"FERREIRA GOMES";"PV";"67";"0,067"
"AP";"FERREIRA GOMES";"REDE";"63";"0,063"
"AP";"FERREIRA GOMES";"REPUBLICANOS";"110";"0,110"
"AP";"FERREIRA GOMES";"SOLIDARIEDADE";"43";"0,043"
"AP";"ITAUBAL";"AVANTE";"37";"0,037"
"AP";"ITAUBAL";"CIDADANIA";"38";"0,038"
"AP";"ITAUBAL";"DC";"13";"0,013"
"AP";"ITAUBAL";"DEM";"70";"0,070"
"AP";"ITAUBAL";"MDB";"101";"0,101"
"AP";"ITAUBAL";"PATRIOTA";"17";"0,017"
"AP";"ITAUBAL";"PCDOB";"40";"0,040"
"AP";"ITAUBAL";"PDT";"130";"0,131"
"AP";"ITAUBAL";"PL";"41";"0,041"
"AP";"ITAUBAL";"PMB";"71";"0,071"
"AP";"ITAUBAL";"PMN";"15";"0,015"
"AP";"ITAUBAL";"PODE";"19";"0,019"
"AP";"ITAUBAL";"PP";"120";"0,120"
"AP";"ITAUBAL";"PROS";"31";"0,031"
"AP";"ITAUBAL";"PRTB";"27";"0,027"
"AP";"ITAUBAL";"PSB";"121";"0,121"
"AP";"ITAUBAL";"PSC";"18";"0,018"
"AP";"ITAUBAL";"PSD";"38";"0,038"
"AP";"ITAUBAL";"PSDB";"123";"0,123"
"AP";"ITAUBAL";"PSL";"21";"0,021"
"AP";"ITAUBAL";"PSOL";"287";"0,288"
"AP";"ITAUBAL";"PSTU";"10";"0,010"
"AP";"ITAUBAL";"PT";"72";"0,072"
"AP";"ITAUBAL";"PTB";"30";"0,030"
"AP";"ITAUBAL";"PTC";"9";"0,009"
"AP";"ITAUBAL";"PV";"20";"0,020"
"AP";"ITAUBAL";"REDE";"94";"0,094"
"AP";"ITAUBAL";"REPUBLICANOS";"77";"0,077"
"AP";"ITAUBAL";"SOLIDARIEDADE";"43";"0,043"
"AP";"LARANJAL DO JARI";"AVANTE";"44";"0,044"
"AP";"LARANJAL DO JARI";"CIDADANIA";"45";"0,045"
"AP";"LARANJAL DO JARI";"DC";"54";"0,054"
"AP";"LARANJAL DO JARI";"DEM";"116";"0,116"
"AP";"LARANJAL DO JARI";"MDB";"207";"0,208"
"AP";"LARANJAL DO JARI";"NOVO";"1";"0,001"
"AP";"LARANJAL DO JARI";"PATRIOTA";"29";"0,029"
"AP";"LARANJAL DO JARI";"PCB";"2";"0,002"
"AP";"LARANJAL DO JARI";"PCDOB";"136";"0,137"
"AP";"LARANJAL DO JARI";"PDT";"746";"0,749"
"AP";"LARANJAL DO JARI";"PL";"137";"0,138"
"AP";"LARANJAL DO JARI";"PMB";"78";"0,078"
"AP";"LARANJAL DO JARI";"PMN";"63";"0,063"
"AP";"LARANJAL DO JARI";"PODE";"482";"0,484"
"AP";"LARANJAL DO JARI";"PP";"280";"0,281"
"AP";"LARANJAL DO JARI";"PROS";"254";"0,255"
"AP";"LARANJAL DO JARI";"PRTB";"20";"0,020"
"AP";"LARANJAL DO JARI";"PSB";"330";"0,331"
"AP";"LARANJAL DO JARI";"PSC";"124";"0,125"
"AP";"LARANJAL DO JARI";"PSD";"39";"0,039"
"AP";"LARANJAL DO JARI";"PSDB";"154";"0,155"
"AP";"LARANJAL DO JARI";"PSL";"30";"0,030"
"AP";"LARANJAL DO JARI";"PSOL";"119";"0,119"
"AP";"LARANJAL DO JARI";"PSTU";"8";"0,008"
"AP";"LARANJAL DO JARI";"PT";"247";"0,248"
"AP";"LARANJAL DO JARI";"PTB";"238";"0,239"
"AP";"LARANJAL DO JARI";"PTC";"58";"0,058"
"AP";"LARANJAL DO JARI";"PV";"154";"0,155"
"AP";"LARANJAL DO JARI";"REDE";"91";"0,091"
"AP";"LARANJAL DO JARI";"REPUBLICANOS";"151";"0,152"
"AP";"LARANJAL DO JARI";"SOLIDARIEDADE";"53";"0,053"
"AP";"MACAPÁ";"AVANTE";"288";"0,289"
"AP";"MACAPÁ";"CIDADANIA";"617";"0,619"
"AP";"MACAPÁ";"DC";"279";"0,280"
"AP";"MACAPÁ";"DEM";"4434";"4,452"
"AP";"MACAPÁ";"MDB";"2528";"2,538"
"AP";"MACAPÁ";"NOVO";"36";"0,036"
"AP";"MACAPÁ";"PATRIOTA";"734";"0,737"
"AP";"MACAPÁ";"PCB";"145";"0,146"
"AP";"MACAPÁ";"PCDOB";"992";"0,996"
"AP";"MACAPÁ";"PCO";"1";"0,001"
"AP";"MACAPÁ";"PDT";"3953";"3,969"
"AP";"MACAPÁ";"PL";"1750";"1,757"
"AP";"MACAPÁ";"PMB";"272";"0,273"
"AP";"MACAPÁ";"PMN";"311";"0,312"
"AP";"MACAPÁ";"PODE";"2239";"2,248"
"AP";"MACAPÁ";"PP";"2841";"2,852"
"AP";"MACAPÁ";"PROS";"1165";"1,170"
"AP";"MACAPÁ";"PRTB";"679";"0,682"
"AP";"MACAPÁ";"PSB";"3031";"3,043"
"AP";"MACAPÁ";"PSC";"375";"0,377"
"AP";"MACAPÁ";"PSD";"1589";"1,595"
"AP";"MACAPÁ";"PSDB";"5094";"5,115"
"AP";"MACAPÁ";"PSL";"103";"0,103"
"AP";"MACAPÁ";"PSOL";"9146";"9,183"
"AP";"MACAPÁ";"PSTU";"146";"0,147"
"AP";"MACAPÁ";"PT";"3309";"3,322"
"AP";"MACAPÁ";"PTB";"1200";"1,205"
"AP";"MACAPÁ";"PTC";"264";"0,265"
"AP";"MACAPÁ";"PV";"1431";"1,437"
"AP";"MACAPÁ";"REDE";"875";"0,879"
"AP";"MACAPÁ";"REPUBLICANOS";"1563";"1,569"
"AP";"MACAPÁ";"SOLIDARIEDADE";"2644";"2,655"
"AP";"MAZAGÃO";"AVANTE";"51";"0,051"
"AP";"MAZAGÃO";"CIDADANIA";"21";"0,021"
"AP";"MAZAGÃO";"DC";"31";"0,031"
"AP";"MAZAGÃO";"DEM";"167";"0,168"
"AP";"MAZAGÃO";"MDB";"264";"0,265"
"AP";"MAZAGÃO";"PATRIOTA";"53";"0,053"
"AP";"MAZAGÃO";"PCB";"8";"0,008"
"AP";"MAZAGÃO";"PCDOB";"68";"0,068"
"AP";"MAZAGÃO";"PDT";"315";"0,316"
"AP";"MAZAGÃO";"PL";"115";"0,115"
"AP";"MAZAGÃO";"PMB";"29";"0,029"
"AP";"MAZAGÃO";"PMN";"41";"0,041"
"AP";"MAZAGÃO";"PODE";"93";"0,093"
"AP";"MAZAGÃO";"PP";"153";"0,154"
"AP";"MAZAGÃO";"PROS";"59";"0,059"
"AP";"MAZAGÃO";"PRTB";"15";"0,015"
"AP";"MAZAGÃO";"PSB";"160";"0,161"
"AP";"MAZAGÃO";"PSC";"55";"0,055"
"AP";"MAZAGÃO";"PSD";"107";"0,107"
"AP";"MAZAGÃO";"PSDB";"134";"0,135"
"AP";"MAZAGÃO";"PSL";"29";"0,029"
"AP";"MAZAGÃO";"PSOL";"104";"0,104"
"AP";"MAZAGÃO";"PSTU";"1";"0,001"
"AP";"MAZAGÃO";"PT";"212";"0,213"
"AP";"MAZAGÃO";"PTB";"97";"0,097"
"AP";"MAZAGÃO";"PTC";"20";"0,020"
"AP";"MAZAGÃO";"PV";"61";"0,061"
"AP";"MAZAGÃO";"REDE";"46";"0,046"
"AP";"MAZAGÃO";"REPUBLICANOS";"97";"0,097"
"AP";"MAZAGÃO";"SOLIDARIEDADE";"75";"0,075"
"AP";"OIAPOQUE";"AVANTE";"84";"0,084"
"AP";"OIAPOQUE";"CIDADANIA";"111";"0,111"
"AP";"OIAPOQUE";"DC";"48";"0,048"
"AP";"OIAPOQUE";"DEM";"95";"0,095"
"AP";"OIAPOQUE";"MDB";"171";"0,172"
"AP";"OIAPOQUE";"NOVO";"1";"0,001"
"AP";"OIAPOQUE";"PATRIOTA";"20";"0,020"
"AP";"OIAPOQUE";"PCB";"3";"0,003"
"AP";"OIAPOQUE";"PCDOB";"49";"0,049"
"AP";"OIAPOQUE";"PDT";"297";"0,298"
